Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Peeled_Bean",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4c/Peeled_Bean.png",'description' => "A peeled bean.",'name' => "Peeled Bean"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Peeled_Bean_Broth",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Roasted_Bean_Broth.png",'description' => "Bean soup made by mixing peeled bean powder and cold water. It's too greasy to eat as-is.",'name' => "Peeled Bean Broth"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Peeled_Bean_Flour",'imgurl' => "http://wiki.mabinogiworld.com/images/5/53/Peeled_Bean_Flour.png",'description' => "Powder made from crushed peeled beans.",'name' => "Peeled Bean Flour"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 2,'hp' => 17,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Peeled_Bean_Noodles",'imgurl' => "http://wiki.mabinogiworld.com/images/5/56/Water-soaked_Bean_Noodles.png",'description' => "This mix of somen noodles and peeled bean soup is usually served cold; sometimes with salt, sometimes with sugar. It's up to you!",'name' => "Peeled Bean Noodles"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pepper",'imgurl' => "http://wiki.mabinogiworld.com/images/5/50/Pepper.png",'description' => "Pepper for enhancing flavor.You probably shouldn't eat it by itself.",'name' => "Pepper"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pepper_Grilled_Silk-Striped_Marlin",'imgurl' => "http://wiki.mabinogiworld.com/images/1/12/Grilled_Silk-Striped_Marlin.gif",'description' => "A Silk-striped marlin that's been fire-grilled. But did the chef go overboard with the pepper?",'name' => "Pepper Grilled Silk-Striped Marlin"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pine_Nut",'imgurl' => "http://wiki.mabinogiworld.com/images/5/52/Pine_Nut.png",'description' => "A sweet smelling pine nut.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Pine Nut"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 9,'sp' => 0,'will' => 7,'defense' => 0,'mp' => 0,'str' => 4,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pine_Nut_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1f/Pine_Nut_Soup.png",'description' => "A soup made with the combination of rice and pine nuts.",'name' => "Pine Nut Soup"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 15,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Poisonous_Mushroom_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/9/93/Poisonous_Mushroom_Stew.png",'description' => "A treat made out of Brown Pine Mushroom, a poisonous mushroom. It looks like the soup may have some special effects in it.",'name' => "Poisonous Mushroom Stew"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 8,'hp' => 15,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Popcorn",'imgurl' => "http://wiki.mabinogiworld.com/images/8/85/Popcorn.png",'description' => "An all-time favorite form of snackery made out of corn. Perfect for watching plays or movies.",'name' => "Popcorn"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pork_Cutlet",'imgurl' => "http://wiki.mabinogiworld.com/images/1/16/Pork_Cutlet.png",'description' => "A thin-sliced pork chop, breaded and deep-fried. Usually served with a variety of different sauces, depending on the cuisine.",'name' => "Pork Cutlet"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 6,'hp' => 22,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pork_Galbi_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d0/Pork_Galbi_Stew.png",'description' => "A steamed dish made with thin-sliced pork rib meat, vegetables, and a sweet sauce. It melts as soon as you put it in your mouth.",'name' => "Pork Galbi Stew"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pork_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/7/71/Beef_Steak.png",'description' => "Peppered pork cooked by Glewyas himself.If you eat this as it is, it looks like it'll be too greasy.",'name' => "Pork Steak"));
Item::create(array('dex' => 0,'protection' => 0,'int' => -1,'hp' => 2,'sp' => 0,'will' => 0,'defense' => 0,'mp' => -2,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Potato",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c2/Potato.png",'description' => "Easy to carry around and satisfying to eat.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Potato"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 10,'hp' => 25,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Potato_%26_Egg_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e9/Potato_%26_Egg_Salad.png",'description' => "A special salad with eggs and potatoes. The eggs and potatoes give a natural flavor.",'name' => "Potato & Egg Salad"));
Item::create(array('dex' => -24,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 34,'wikilink' => "http://wiki.mabinogiworld.com/view/Potato_Croquette",'imgurl' => "http://wiki.mabinogiworld.com/images/8/86/Potato_Croquette.png",'description' => "A mixture of minced vegetables, meat, and boiled potatoes that has been breaded and deep-fried.",'name' => "Potato Croquette"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 4,'hp' => 19,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Potato_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/2/24/Potato_Salad.png",'description' => "Appetizing potato salad on a plate.",'name' => "Potato Salad"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Poulp",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9f/Poulp.png",'description' => "This small shellfish packs a delightful flavor. The proteins are well-known for revitalizing one's strength, but it must be cooked first.",'name' => "Poulp"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Power_Mushroom",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5e/Power_Mushroom.png",'description' => "A colorful Mushroom. It seems a bit suspicious. Is it edible?",'name' => "Power Mushroom"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pumpkin_(Farmed)",'description' => "Organic pumpkin grown in the Taillteann farmland. It is fresh and flavorful due to the ample sunlight it has received.",'name' => "Pumpkin (Farmed)"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pumpkin_Galbi_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d7/Pumpkin_Galbi_Stew.png",'description' => "This dish is made by placing marinated short ribs and hearty vegetables in a hollowed out pumpkin, then steaming the whole thing. It's delicious and nutritious.",'name' => "Pumpkin Galbi Stew"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 4,'hp' => 0,'sp' => 2,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pumpkin_Jam",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f5/Pumpkin_Jam.png",'description' => "Jam made from delicious, ripe pumpkins. It is not overly sweet and has a soft texture.",'name' => "Pumpkin Jam"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 14,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 14,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pumpkin_Seafood_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fb/Pumpkin_Seafood_Stew.png",'description' => "This dish is made by placing seafood and hearty vegetables in a hollowed out pumpkin, then steaming the whole thing. It's delicious and nutritious.",'name' => "Pumpkin Seafood Stew"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 30,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pumpkin_Tart",'imgurl' => "http://wiki.mabinogiworld.com/images/5/55/Pumpkin_Tart.png",'description' => "A tasty tart made with sweet, aged pumpkins. The soft flavors are not only nutritious but filling, making this tart a full meal.",'name' => "Pumpkin Tart"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 28,'sp' => 0,'will' => 18,'defense' => 0,'mp' => 0,'str' => 13,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Quiche",'imgurl' => "http://wiki.mabinogiworld.com/images/9/94/Quiche.png",'description' => "A nutritious pastry that perfectly complements brunch. Unlike the common variety, it has grilled onions instead of bacon, providing a more pleasant texture.",'name' => "Quiche"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Rainbow_Trout",'imgurl' => "http://wiki.mabinogiworld.com/images/1/14/Rainbow_Trout.png",'description' => "A large fish with rainbow scales. It's about 85 cm long. It mainly inhabits rivers or clean lakes. It grows rapidly and has a good taste, but you can't eat it without cooking it.",'name' => "Rainbow Trout"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 18,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Rare_Cheesecake",'imgurl' => "http://wiki.mabinogiworld.com/images/0/02/Rare_Cheesecake.png",'description' => "Cake with a rich flavor of cheese.",'name' => "Rare Cheesecake"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Ray",'imgurl' => "http://wiki.mabinogiworld.com/images/3/34/Ray.png",'description' => "An overall flat fish with eyes on its back and mouth on the stomach.These fish usually at least 35 inches long, or longer.Cannot be eaten raw.",'name' => "Ray"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 12,'will' => 7,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Ray_Gill_Filet",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8a/Ray_Gill_Filet.png",'description' => "A kind of stew of boiled ray gills. I think eating this dish might give me some special powers.",'name' => "Ray Gill Filet"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Red_Pepper_Powder",'imgurl' => "http://wiki.mabinogiworld.com/images/c/ce/Red_Pepper_Powder.png",'description' => "A spice mixture from another land. You probably shouldn't eat it by itself.",'name' => "Red Pepper Powder"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Red_Sea_Bream",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f9/Red_Sea_Bream.png",'description' => "An oval-shaped fish with a strong jaw. It has a red color, and it grows to become larger than the Black Sea Bream. It lives near Port Cobh where the water is warm, but it is difficult to catch because it stays in deep waters. Cannot be eaten raw.",'name' => "Red Sea Bream"));
Item::create(array('dex' => -10,'protection' => 0,'int' => -10,'hp' => 42,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 15,'wikilink' => "http://wiki.mabinogiworld.com/view/Red_Sunrise",'imgurl' => "http://wiki.mabinogiworld.com/images/3/31/Red_Sunrise.png",'description' => "Thick cocktail named after a rising red sun.",'name' => "Red Sunrise"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Reef_Lobster",'imgurl' => "http://wiki.mabinogiworld.com/images/0/00/Reef_Lobster.png",'description' => "A large, strong lobster that makes its home in reefs close to shore. It hides during the day and feeds during the night. Due to their long lifespans, some people keep them as pets. Cannot be eaten raw.",'name' => "Reef Lobster"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Rice",'imgurl' => "http://wiki.mabinogiworld.com/images/d/da/Rice.png",'description' => "Rice from high quality grains.You probably shouldn't eat it by itself.",'name' => "Rice"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 8,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 2,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Rice_Cake_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/7/71/Rice_Cake_Soup.png",'description' => "Soup made with sliced rice cakes and meat. The traditions of this land dictate that you'll age if you eat this soup.",'name' => "Rice Cake Soup"));
Item::create(array('dex' => -1,'protection' => 0,'int' => -1,'hp' => 1,'sp' => 1,'will' => -1,'defense' => 0,'mp' => 0,'str' => -1,'luck' => 1,'wikilink' => "http://wiki.mabinogiworld.com/view/Rice_Cakes",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a5/Rice_Cakes.png",'description' => "Hand-made Rice Cakes eaten on New Years Day. Yum! You can eat them yourself or give them as a gift along with a New Year's greeting by right-clicking and selecting \"Use.\"",'name' => "Rice Cakes"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Ripe_Pumpkin",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4d/Pumpkin_%28Farmed%29.png",'description' => "Ripe pumpkin with a tough shell. Great for weight management.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Ripe Pumpkin"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 3,'hp' => 18,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Bacon",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2d/Roasted_Bacon.png",'description' => "Bacon sufficiently cooked on heat. It looks like some effect will be felt when eaten.",'name' => "Roasted Bacon"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Bean",'imgurl' => "http://wiki.mabinogiworld.com/images/7/77/Roasted_Bean.png",'description' => "Slightly roasted bean.",'name' => "Roasted Bean"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Bean_Broth",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Roasted_Bean_Broth.png",'description' => "Bean soup made by mixing roasted bean powder and cold water. It's too greasy to eat as-is.",'name' => "Roasted Bean Broth"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Bean_Flour",'imgurl' => "http://wiki.mabinogiworld.com/images/1/16/Roasted_Bean_Flour.png",'description' => "Powder made from crushed roasted beans.",'name' => "Roasted Bean Flour"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 2,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Bean_Noodles",'imgurl' => "http://wiki.mabinogiworld.com/images/5/56/Water-soaked_Bean_Noodles.png",'description' => "This mix of somen noodles and roasted bean soup is usually served cold; sometimes with salt, sometimes with sugar. It's up to you!",'name' => "Roasted Bean Noodles"));
Item::create(array('dex' => 2,'protection' => 0,'int' => 0,'hp' => 25,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Chicken",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c0/Roasted_Chicken.png",'description' => "Savory chicken roasted with herbs.",'name' => "Roasted Chicken"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 28,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 10,'wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Chicken_Wing",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b4/Roasted_Chicken_Wing.png",'description' => "Fried chicken wings.It looks like some effect will be felt when eaten.",'name' => "Roasted Chicken Wing"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Coffee",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Roasted_Coffee.png",'description' => "Roasted high quality coffee bean shell.Contains the unique coffee bitterness and flavor.",'name' => "Roasted Coffee"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Roasted_Turkey",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4f/Roasted_Turkey.png",'description' => "Roasted turkey. Probably too much for one person to eat.",'name' => "Roasted Turkey"));
