</ul>",'personalized' => false,'type' => 1,'name' => "Strider"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+1% Min Injury Rate when lvl 12+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Swan Summoner's"));
Item::create(array('enchantsonto' => "Shield",'rank' => 13,'effects' => "<ul>
<li>-5 Str</li>
<li>+5 Will if Rest Rank E+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Alder Tree"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-1 Will</li>
<li>+1 Explosion Resistance if Combat Mastery Rank D+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Burst Soldier"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 13,'effects' => "<ul>
<li>+10 MP</li>
<li>+10 Max Damage</li>
<li>+10% Critical</li>
<li>+10x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Caliburn"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-9~6 Str</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cowardly"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-8~6 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Crab"));
Item::create(array('enchantsonto' => "Clothing, Armor",'rank' => 13,'effects' => "<ul>
<li>+5 Max Damage</li>
<li>+5% Balance</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Glass Fragment"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-9~6 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Gloomy"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 13,'effects' => "<ul>
<li>+3 Str when lvl 25+</li>
<li>+2 Max Damage when lvl</li>
<li>-10</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Gray Wolf"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+10 Stamina</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hedgehog"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+3 Dex when lvl 25+</li>
<li>+2 Max Damage when lvl</li>
<li>-10</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Kobold"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 13,'effects' => "<ul>
<li>+30 Stamina</li>
<li>+15 Str</li>
<li>+15 Int</li>
<li>+10 Luck</li>
<li>+10x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Obsidian"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+3~4 Stamina</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Patience"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-15~10 HP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Patient"));
Item::create(array('enchantsonto' => "Phoenix Feather SwordMysterious Phoenix Feather Sword",'rank' => 13,'effects' => "<ul>
<li>+20 Luck</li>
<li>+1~3 Max Damage if using \"The Phoenix's Witness\" Title</li>
<li>+5~10% Critical</li>
<li>+50% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Phoenix's Rage"));
Item::create(array('enchantsonto' => "Headgear, Shields",'rank' => 13,'effects' => "<ul>
<li>+10 Stamina when lvl 35+</li>
<li>-1% Protection when lvl</li>
<li>-10</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Red Bear"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-9~6 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Scarecrow"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 13,'effects' => "<ul>
<li>+10 HP when lvl 35+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Skeleton"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+12 MP</li>
<li>+7 Int</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sprout"));
Item::create(array('enchantsonto' => "Metal Boots",'rank' => 13,'effects' => "<ul>
<li>+10 Str if using \"the Aspiring Sailor\" title</li>
<li>-5 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Stopping"));
Item::create(array('enchantsonto' => "Headgears",'rank' => 13,'effects' => "<ul>
<li>+5 MP if Healing Rank D+</li>
<li>-3 Str when lvl 18+</li>
<li>+6 Will when lvl 15+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Twilight"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+1~2 Int when lvl 2+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Understanding"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+2~3 MP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Water"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 13,'effects' => "<ul>
<li>+3 HP when lvl 5+</li>
<li>+3 MP when lvl 10+</li>
<li>+3 Stamina when lvl 15+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "White Fox"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-5 Luck</li>
<li>+3 Max Damage while Explore lvl 4+</li>
<li>-2 Min Damage while Explore lvl</li>
<li>-9</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Calcite"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-8~2% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Cheap"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-6~4 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Donkey Hunter's"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 14,'effects' => "<ul>
<li>-5 Will</li>
<li>+3 Max Damage while Explore lvl 6+</li>
<li>-2% Critical while lvl</li>
<li>-10</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fluorite"));
Item::create(array('enchantsonto' => "Gloves and Gauntlets",'rank' => 14,'effects' => "<ul>
<li>-4 Stamina</li>
<li>+2 Min Damage if Smash Rank E+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Forest"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>+4~2 Max Damage while lvl</li>
<li>+3</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fox Hunter's"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 14,'effects' => "<ul>
<li>+8 HP when lvl</li>
<li>-18</li>
<li>+1 Str when lvl 5+</li>
<li>+3 Dex when lvl 25+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hard"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>+2 HP when lvl 5+</li>
<li>-2 Stamina when lvl 15+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hyena"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>+3 HP if Giant or Giant-allied</li>
<li>+3 Stamina if Combat Mastery D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lively"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 14,'effects' => "<ul>
<li>+2 Max Damage when Exploration lvl 3+</li>
<li>+2 Min Damage when Exploration lvl</li>
<li>-6</li>
<li>-1% Protection</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Mongoose"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-1~4%% Max Injury Rate</li>
<li>-1~2%% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Pelican"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-6~4% Max Injury Rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Pelican Slayer's"));
Item::create(array('enchantsonto' => "Shields",'rank' => 14,'effects' => "<ul>
<li>-5 Int</li>
<li>+3 Max Damage if Campfire Rank F+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Odd"));
Item::create(array('enchantsonto' => "Clothes",'rank' => 14,'effects' => "<ul>
<li>+3 Stamina when lvl 25+</li>
<li>+1 Will when lvl 5+</li>
<li>+3 Luck when lvl 15+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Restful"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-2% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Rusty"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 14,'effects' => "<ul>
<li>+3 HP when lvl 10+</li>
<li>+3 Stamina when lvl 5+</li>
<li>-5 Str when lvl</li>
<li>-15</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sheep Raising's"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>+2% Critical when lvl 12+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sharp"));
Item::create(array('enchantsonto' => "Clothes and Armor",'rank' => 14,'effects' => "<ul>
<li>-3 MP</li>
<li>+2% Critical if Combat Mastery Rank C+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Manchurian Bear"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 14,'effects' => "<ul>
<li>+8 HP when lvl 25+</li>
<li>+2 Str when lvl</li>
<li>-5</li>
</ul>",'personalized' => false,'type' => 1,'name' => "the Mist"));
Item::create(array('enchantsonto' => "Clothes and Armor",'rank' => 14,'effects' => "<ul>
<li>-2 Str if Critical Hit Rank E+</li>
<li>-5% Balance when lvl 13+</li>
<li>+4% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Unstable"));
Item::create(array('enchantsonto' => "Gloves and Gauntlets",'rank' => 14,'effects' => "<ul>
<li>-2 Stamina</li>
<li>+1 Min Damage if Smash Rank F+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Valley"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 14,'effects' => "<ul>
<li>+7 Dex</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Wealthy"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-6~3 Str</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Baby"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>+2 MP if Mana Crystallization E+</li>
<li>+3 Stamina if Alchemy Mastery F+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Combined"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-6~4 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Crayfish"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-9~5 MP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Dryness"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-4~2% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Jade"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>+5 Will when lvl 8+</li>
<li>-2% Protection when lvl 10+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Japanese Cedar Tree"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 14,'effects' => "<ul>
<li>+10 Stamina when lvl 25+</li>
<li>+2 Dex when lvl</li>
<li>-5</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Opal"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-1 Str</li>
<li>+1 Poison Resistance if Ranged Attack Rank E+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Poison Archer"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 14,'effects' => "<ul>
<li>+2 HP while lvl 5+</li>
<li>+2 MP while lvl 15+</li>
<li>+2 Stamina while lvl 10+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Red Fox"));
Item::create(array('enchantsonto' => "Gloves, Footwear, and Accessories",'rank' => 14,'effects' => "<ul>
<li>+3~2 Luck when lvl 5+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Rich"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 14,'effects' => "<ul>
<li>+10 Luck if 'Friend of Horse and Ostrich' Title</li>
<li>-20% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Surviving"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>-4~3 Stamina</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Swamp"));
Item::create(array('enchantsonto' => "All",'rank' => 14,'effects' => "<ul>
<li>+3 HP if Combat Mastery Rank E-</li>
<li>+2 Str if Combat Mastery Rank B+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "the Brown Bear"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-6 Stamina if Weaving Rank E+</li>
<li>+3 Dex</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Artless"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+2 Will when Cumulative Level is below 200</li>
<li>+1 Luck when Cumulative Level is below 200</li>
<li>+1 Luck when Cumulative Level is above 100</li>
<li>+2 Will when Cumulative Level is above 100</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Aspiring"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+3 HP when lvl 5-</li>
<li>-1 Str when lvl 5-</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Beginner's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+1% Critical when lvl 4+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fine"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-4~2% Max Injury Rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Flamingo Slayer's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+1 Dex</li>
<li>-1 Will</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Green"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-4~2 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hyena Hunter's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-2~1 Min Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hyena Tamer's"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 15,'effects' => "<ul>
<li>-5% Max Injury Rate</li>
<li>-1% Min Injury Rate</li>
<li>+3% Critical when Explore lvl 4+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Kiwi"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-1% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Old"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 15,'effects' => "<ul>
<li>-5 Will</li>
<li>+2 Max Damage when Explore lvl 3+</li>
<li>-1% Critical when lvl 5-</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Plaster"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 15,'effects' => "<ul>
<li>-5 HP</li>
<li>+1% Balance if Defense Rank F+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Prairie's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+3% Balance</li>
<li>-2% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Puppet's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+1 HP when lvl 3+</li>
<li>-1 Stamina when lvl 10+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Rabbit"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+2~1 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Snake Hunter's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+2 Max Damage when Cumulative Level is above 100</li>
<li>+1 Defense when Cumulative Level is above 100</li>
<li>+2 Max Damage when Cumulative Level is below 200</li>
<li>+1 Defense when Cumulative Level is below 200</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Starting"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+4~2% Max Injury Rate when lvl 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Swan Slayer's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+2~1% Max Injury Rate when lvl 5+</li>
<li>+1% Min Injury Rate when lvl 5+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Swan's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-5 Luck</li>
<li>+2 Max Damage when Explore lvl 2+</li>
<li>-1 Min Damage when Explore lvl 6-</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Talcum"));
Item::create(array('enchantsonto' => "Armor",'rank' => 15,'effects' => "<ul>
<li>-1 MP</li>
<li>+1% Critical if Combat Mastery Rank F+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Wild Horse"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+1 Str if Combat Mastery Rank E+</li>
<li>-1 Int if Combat Mastery Rank E+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Brown Fox"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-3~1 Str</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Farmer"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-3~1 Int</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Forgetful"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-3~1 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Haze"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+3 Str when Cumulative Level is above 100</li>
<li>+3 Int when Cumulative Level is above 100</li>
<li>+3 Dex when Cumulative Level is above 100</li>
<li>+3 Str when Cumulative Level is below 200</li>
<li>+3 Int when Cumulative Level is below 200</li>
<li>+3 Dex when Cumulative Level is below 200</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Journeyman's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-4~2 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Lobster"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-3~1 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Misfortune"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-3 HP when lvl 3+</li>
<li>+1 Dex when lvl 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Raccoon"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-3~1 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sluggish"));
Item::create(array('enchantsonto' => "Gauntlets",'rank' => 15,'effects' => "<ul>
<li>+20 Stamina when using the Butterfinger Title</li>
<li>-10 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Staying"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-4~3 MP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Teardrop"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-2~1% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Topaz"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>+5 HP when Cumulative Level is above 100</li>
<li>+5 MP when Cumulative Level is above 100</li>
<li>+5 Stamina when Cumulative Level is above 100</li>
<li>+5 HP when Cumulative Level is below 200</li>
<li>+5 MP when Cumulative Level is below 200</li>
<li>+5 Stamina when Cumulative Level is below 200</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Traveler's"));
Item::create(array('enchantsonto' => "All",'rank' => 15,'effects' => "<ul>
<li>-4~3 HP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Weak"));
